Title,URL,Last Updated
"Video help files for fish export service, catch certificates and processing statements",https://www.gov.uk/guidance/video-help-files-for-fish-export-service-catch-certificates-and-processing-statements,06-Dec-21
Delay to Sea Fisheries Statistics 2023,https://www.gov.uk/government/publications/delay-to-sea-fisheries-statistics-2023,08-Oct-24
Southern North Sea demersal non-quota species Fisheries Management Plan (FMP) development,https://www.gov.uk/government/publications/southern-north-sea-non-quota-species-fisheries-management-plan,01-May-24
Technical Conservation 2019 - Rules and regulations,https://www.gov.uk/government/publications/technical-conservation-2019-rules-and-regulations,13-Aug-19
Apply to the Seafood Disruption Support Scheme,https://www.gov.uk/guidance/apply-to-the-seafood-disruption-support-scheme,01-Mar-21
Marine planning - statement of public participation,https://www.gov.uk/government/publications/marine-planning-statement-of-public-participation,15-Jan-24
Draft South Marine Plan,https://www.gov.uk/government/publications/draft-south-marine-plan,16-Nov-16
Seafood Disruption Support Scheme,https://www.gov.uk/guidance/seafood-disruption-support-scheme,16-Feb-21
2021 - I-VMS type approval programme (archived),https://www.gov.uk/guidance/i-vms-type-approval-programme,22-Aug-23
One stop shop for vessel monitoring systems for under-12m vessels.,https://www.gov.uk/guidance/one-stop-shop-for-vessel-monitoring-systems-for-under-12m-vessels,06-Jul-21
European Maritime and Fisheries Fund (EMFF): successful applicants,https://www.gov.uk/guidance/european-maritime-and-fisheries-fund-emff-successful-applicants,04-Feb-25
Guidance on England’s Demersal Reserve Quota allocation for 2020,https://www.gov.uk/government/publications/guidance-on-englands-demersal-reserve-quota-allocation-for-2020,12-May-20
Issues with Supporting Evidence’ final report,https://www.gov.uk/government/publications/issues-with-supporting-evidence-final-report,09-Apr-25
Marine protected areas - Stage 3 impacts evidence,https://www.gov.uk/government/publications/marine-protected-areas-stage-3-impacts-evidence,14-Aug-23
Bass industry guidance 2021,https://www.gov.uk/government/publications/bass-industry-guidance-2021,28-Oct-21
Bluefin (BFT) by-catch rules within the commercial fishery,https://www.gov.uk/guidance/bluefin-bft-by-catch-rules-within-the-commercial-fishery,28-Mar-24
England’s Demersal Reserve Quota allocation for 2019,https://www.gov.uk/government/publications/englands-demersal-reserve-quota-allocation-for-2019,04-Nov-19
Social baseline data for Marine Planning (MMO1132),https://www.gov.uk/government/publications/social-baseline-data-for-marine-planning-mmo1132,05-Nov-19
Revised statements of public participation - South East,https://www.gov.uk/government/publications/revised-statements-of-public-participation-south-east,10-Jan-20
Quota Leasing Scheme,https://www.gov.uk/guidance/quota-leasing-scheme,27-Jan-25
Harbour Revision Orders (HROs) (works),https://www.gov.uk/guidance/harbour-revision-orders-hros-works,16-Dec-21
Queen scallop seasonal closure,https://www.gov.uk/government/publications/queen-scallop-seasonal-closure,06-Apr-18
Cuttlefish Fishery Action Plan,https://www.gov.uk/guidance/cuttlefish-fishery-action-plan,10-Apr-25
"Inner Dowsing, Race Bank and North Ridge European Marine Site (Specified Areas) Bottom Towed Fishing Gear Byelaw",https://www.gov.uk/government/publications/inner-dowsing-race-bank-and-north-ridge-european-marine-site-specified-areas-bottom-towed-fishing-gear-byelaw,11-Jun-14
Delegation of functions relating to marine plans,https://www.gov.uk/government/publications/delegation-of-functions-relating-to-marine-plans,11-Jun-14
East marine plans: decision makers' workshops,https://www.gov.uk/government/publications/east-marine-plans-decision-makers-workshops,11-Jun-14
South marine plan areas map,https://www.gov.uk/government/publications/south-marine-plan-areas-map,11-Jun-14
South marine plan areas: Statement of Public Participation,https://www.gov.uk/government/publications/south-marine-plan-areas-statement-of-public-participation,04-Feb-15
Seasonal closures 2014,https://www.gov.uk/government/publications/closed-fishing-areas-in-english-waters-seasonal-closures-2014,11-Jun-14
Marine protected areas: strategic management table,https://www.gov.uk/government/publications/marine-protected-areas-strategic-management-table,05-Apr-16
Electronic Recording System user manual,https://www.gov.uk/government/publications/electronic-recording-system-user-manual,09-Feb-18
Developing the East Inshore and East Offshore marine plan areas,https://www.gov.uk/guidance/east-inshore-and-east-offshore-marine-plan-areas,09-Mar-15
Lyme Bay Designated Area,https://www.gov.uk/government/publications/lyme-bay-designated-area,12-Aug-14
Real Time Closure (RTC) in the Skagerrak,https://www.gov.uk/government/publications/real-time-closure-rtc-in-the-skagerrak,24-Feb-15
Real Time Closure (RTC) in the Skaggerak 22/11 - 12/12/14.,https://www.gov.uk/government/publications/real-time-closure-rtc-in-the-skaggerak-2211-121214,24-Nov-14
RFG Newsletters Autumn 2023,https://www.gov.uk/government/publications/rfg-newsletters-winter-2023,01-Dec-23
Real Time Closure (RTC) in the Norwegian Economic Zone,https://www.gov.uk/government/publications/real-time-closure-rtc-in-the-norwegian-economic-zone,14-May-15
North sea Fully Documented Fishery (FDF) scheme 2017,https://www.gov.uk/government/publications/catch-quota-trial-scheme-application-forms-terms-and-conditions,07-Apr-17
How to export wild caught marine fishery products to the EU from 01 January 2021,https://www.gov.uk/government/publications/how-to-export-wild-caught-marine-fishery-products-to-the-eu-from-01-january-2021,21-May-21
Applying to be a fish Producer Organisation (PO),https://www.gov.uk/government/publications/applying-to-be-a-fish-producer-organisation-po,03-Sep-25
Quota Leasing Scheme - April 2024,https://www.gov.uk/guidance/quota-leasing-scheme-april-2024,04-Apr-24
Bass industry guidance 2019,https://www.gov.uk/government/publications/bass-industry-guidance-2019,07-Sep-20
Precautionary area at Koralbanken (19 June to 3 July 2015),https://www.gov.uk/government/publications/precautionary-area-at-koralbanken-19-june-to-3-july-2015,22-Jun-15
"Marine Planning: Iteration 3 engagement for the north east, north west, south east and south west marine plan areas",https://www.gov.uk/government/publications/marine-planning-iteration-3-engagement-for-the-north-east-north-west-south-east-and-south-west-marine-plan-areas,03-Sep-20
Non-licensable Activity Impacts on Marine Protected Areas (MMO1136),https://www.gov.uk/government/publications/non-licensable-activity-impacts-on-marine-protected-areas-mmo1136,10-Dec-19
Fishing quota trading and swaps,https://www.gov.uk/government/publications/fishing-quota-trading-and-swaps,14-Feb-25
Marine Planning Monitoring Surveys 2025 Summary,https://www.gov.uk/government/publications/marine-planning-monitoring-surveys-2025-summary,31-Jul-25
Contact the marine licensing team,https://www.gov.uk/guidance/contact-the-marine-licensing-team,28-Nov-24
Have Your Say On Proposed Brown Crab Conservation Measures in the South West,https://www.gov.uk/government/publications/have-your-say-on-proposed-brown-crab-conservation-measures-in-the-south-west,28-Aug-25
"Marine planning: second outputs for north east, north west, south east and south west marine plan areas  Marine planning engagement events",https://www.gov.uk/government/publications/marine-planning-second-outputs-for-north-east-north-west-south-east-and-south-west-marine-plan-areas-marine-planning-engagement-events,04-Sep-20
Planning Newsletter: Summer 2018,https://www.gov.uk/government/publications/planning-newsletter-summer-2018--2,10-Jan-20
Southern North Sea and English Channel Skates and Rays Fisheries Management Plan (FMP) development,https://www.gov.uk/guidance/southern-north-sea-and-english-channel-skates-and-rays-fisheries-management-plan,18-Jul-24
Catching or landing of berried lobsters and crawfish in England,https://www.gov.uk/government/publications/catching-or-landing-of-berried-lobsters-and-crawfish-in-england,06-Dec-17
Marine Planning Monitoring Surveys 2022 Summary,https://www.gov.uk/government/publications/marine-planning-monitoring-surveys-2022-summary,16-Feb-24
Harbour Empowerment Orders  (HEO) (non-works),https://www.gov.uk/guidance/harbour-empowerment-orders-non-works,16-Dec-21
Fisheries management team service standards,https://www.gov.uk/government/publications/fisheries-management-team-service-standards,11-Feb-19
Maritime and Fisheries Fund (MFF): before you apply,https://www.gov.uk/guidance/maritime-and-fisheries-fund-mff-before-you-apply,22-Feb-21
Revised statements of public participation - North West,https://www.gov.uk/government/publications/revised-statements-of-public-participation-north-west,10-Jan-20
Validating the method of fish capture - Metabolomics (MMO1164),https://www.gov.uk/government/publications/validating-the-method-of-fish-capture-metabolomics-mmo1164,12-Feb-20
UK Spurdog guidance,https://www.gov.uk/government/publications/uk-spurdog-guidance,27-Mar-23
Revised statements of public participation - North East,https://www.gov.uk/government/publications/revised-statements-of-public-participation-north-east,10-Jan-20
Delegated Marine Enforcement powers for Inshore Fisheries and Conservation Officers,https://www.gov.uk/government/publications/delegated-marine-enforcement-officer-powers-for-inshore-fisheries-conservation-officers,10-Mar-20
Harbour Order Statement in Support Templates,https://www.gov.uk/guidance/harbour-order-statement-in-support-templates,28-Jul-20
The South Dorset Marine Conservation Zone (Specified Area) Bottom Towed Fishing Gear Byelaw 2022,https://www.gov.uk/government/publications/the-south-dorset-marine-conservation-zone-specified-area-bottom-towed-fishing-gear-byelaw-2022,13-Apr-22
North Sea Fully Documented Fishery (FDF) scheme,https://www.gov.uk/government/publications/north-sea-fully-documented-fishery-fdf-and-north-sea-nephrops-schemes,07-Sep-20
Notification of change to licence conditions for 10m and under,https://www.gov.uk/government/publications/notification-of-change-to-licence-conditions-for-10m-and-under,21-Dec-17
Removal of dead or stranded animals below the high water mark,https://www.gov.uk/government/publications/removal-of-dead-or-stranded-animals-below-the-high-water-mark,30-Nov-15
Marine licensing team service standards,https://www.gov.uk/guidance/marine-licensing-team-service-standards,19-Dec-18
UK Sea Fisheries Statistics: temporary suspension of the accredited official statistics designation,https://www.gov.uk/government/publications/uk-sea-fisheries-statistics-temporary-suspension-of-the-accredited-official-statistics-designation,03-Dec-24
Fisheries quota allocation 2018,https://www.gov.uk/government/publications/fisheries-quota-allocation-2018,12-Jun-18
Harbour Order Fees,https://www.gov.uk/government/publications/harbour-order-fees,10-Aug-22
Fisheries quota allocation 2015,https://www.gov.uk/government/publications/fisheries-quota-allocation-2015,14-May-15
"Marine planning: first outputs for north east, north west, south east and south west marine plan areas",https://www.gov.uk/government/publications/marine-planning-first-outputs-for-north-east-north-west-south-east-and-south-west-marine-plan-areas,14-Aug-17
Regional Fisheries Groups - South East 4c,https://www.gov.uk/guidance/regional-fisheries-groups-south-east-4c,27-Nov-23
Validating the Origin of Capture of fish {MMO1167} {MMO1191} {MMO1192} (MMO1193} {MMO1194},https://www.gov.uk/government/publications/origin-of-capture-of-fish-investigating-the-use-of-genetic-testing-mmo1167-mmo1191-mmo1192-mmo1193-mmo1194,06-Mar-20
Mapping Sea Angling (MMO1163),https://www.gov.uk/government/publications/mapping-sea-angling-mmo1163,25-Aug-20
Marine Plan - user guide,https://www.gov.uk/government/publications/marine-plan-user-guide,27-Oct-15
Harbour Empowerment Orders (HEO) (works),https://www.gov.uk/guidance/harbour-empowerment-orders-heo-works,16-Dec-21
Recreational feedback on Channel Demersal Non-quota species FMP,https://www.gov.uk/government/publications/recreational-feedback-on-channel-demersal-non-quota-species-fmp,23-Sep-22
Landing Obligation - General requirements 2018,https://www.gov.uk/government/publications/landing-obligation-general-requirements-2018,16-Mar-18
Pelagic landing obligation 2016: Guidance,https://www.gov.uk/government/publications/pelagic-landing-obligation,31-Jan-17
"Guidance for ports, markets, agents and other businesses",https://www.gov.uk/government/publications/guidance-for-ports-markets-agents-and-other-businesses,17-Dec-15
Bass industry guidance 2022,https://www.gov.uk/government/publications/bass-industry-guidance-2022,19-May-22
Working with the cruise sector to protect our seas,https://www.gov.uk/government/publications/working-with-the-cruise-sector-to-protect-our-seas,08-Jun-21
Demersal landing obligation 2018: Guidance,https://www.gov.uk/government/publications/demersal-landing-obligation-2018-guidance,07-Dec-17
Fish Producer Organisation (PO) compliance guidance,https://www.gov.uk/government/publications/updated-fish-producer-organisation-po-compliance-checks,07-Apr-21
Fisheries quota allocation 2019,https://www.gov.uk/government/publications/fisheries-quota-allocation-2019,16-Apr-19
Accessibility statement for Explore Marine Plans,https://www.gov.uk/guidance/accessibility-statement-for-explore-marine-plans,01-Mar-21
Contact the marine planning team at the MMO,https://www.gov.uk/government/publications/contact-the-marine-planning-team-at-the-mmo,29-Aug-25
